Item Code;Item Description;Part No.;Part Description;Model;Unit Of Measurement;Spare Part Type;Location;Specify;Part Category;Is Expiry date Required;Min Nos;Max Nos;Minimum Price Per Nos (RM);Maximum Price Per Nos (RM);Brand;Status;Expiry Age (In Month);Current Stock Level
BP0011;Equipment Specific Parts;01-2305-0101-004;User Interface Assembly;750;Unit;One Off;Company Site Office;;Biomedical;No;0;15;680;900;;Active;;2
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-2305-0101-002;Swivel Air Hose With sensor;750;Unit;One Off;Company Site Office;;Biomedical;No;0;15;720;900;;Active;;4
BP0019;O-Rings/ Belts/ Seals/ Gaskets/ Washers;01-0207-0101-003;GREEN BELT;Lactina Electric Plus;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;15;198;300;;Active;;3
BP0001;Batteries/ UPS;01-0209-0000-002;BATTERY DOPPLER NICOLET;Imexdop Ct+;Unit;One Off;Company Site Office;;Biomedical;No;0;15;150;300;;Active;;15
BP0012;Filters;01-1812-0401-001;Carbon Cartrid filter 10;;Unit;Just In Time;Company Site Office;;Biomedical;No;0;20;14;20;;Active;;2
BP0012;Filters;01-1812-0402-001;Cartridge filter imicon 10;;Unit;Just In Time;Company Site Office;;Biomedical;No;5;20;14;20;;Active;;18
BP0005;Casing/ Covers/ Brackets/ Latches/ Part Holders;01-0903-0503-001;Cover Syringe pump;IVAC PCAM;Unit;One Off;Company Site Office;;Biomedical;No;0;5;260;500;;Active;;5
BP0025;Sensors/ Detectors;01-1604-2606-001;Spo2 Extension sensor;IntelliVue MP20;Unit;Just In Time;Company Site Office;;Biomedical;No;0;15;150;300;Philips;Active;;10
BP0003;Bulbs/ Lamps;01-1301-1001-001;Halogen Bulb 6V 30W (Philips);;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;96;150;Philips;Active;;3
BP0001;Batteries/ UPS;01-1603-2601-003;Rechargeable Batttery;;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;525;800;Mindray;Active;;1
BP0004;Cables/ Lead Wires (or any part of it);01-2203-0403-001;FLOW SENSOR CONECTOR CABLE 8416600;Babylog VN500;Unit;Just In Time;Company Site Office;;Biomedical;No;2;5;943;1200;DRAEGER;Active;;0
BP0003;Bulbs/ Lamps;01-1912-0201-002;HALOGEN Bulb Derung 24v 75w;HS-100;Unit;Just In Time;Company Site Office;;Biomedical;No;5;20;75;200;;Active;;11
BP0011;Equipment Specific Parts;01-0909-0200-004;Battery Oralix;Or-1500h;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;10;300;360;;Active;;14
BP0011;Equipment Specific Parts;01-1301-0109-001;Bulb mercury short ARC HBO 100/2;;Unit;Just In Time;Company Site Office;;Biomedical;No;0;30;480;700;OLYMPUS;Active;;6
BP0013;Heater Elements;01-0803-0105-002;900MR754 Heater Wire;Mr850;Unit;One Off;Company Site Office;;Biomedical;No;0;5;300;500;Fisher & Paykel;Active;;0
BP0013;Heater Elements;01-0803-0105-012;Heater Wire Adaptor 900MR559;;Unit;One Off;Company Site Office;;Biomedical;No;0;10;288;500;Fisher & Paykel;Active;;10
BP0011;Equipment Specific Parts;01-1201-0101-006;LAMB CARTRIDGE ASSY 6 SERIES )(608125-501);6-Series;Unit;One Off;Company Site Office;;Biomedical;No;0;10;190;500;WELCH ALLYN;Active;;0
BP0001;Batteries/ UPS;01-1502-0206-001;Lithium ION Battery 3.6V(Red);Keeler Profesional;Unit;Just In Time;Company Site Office;;Biomedical;No;1;5;480;1000;KEELER;Active;;0
BP0003;Bulbs/ Lamps;01-0306-0303-001;Halogen Lamp;;Unit;Just In Time;Company Site Office;;Biomedical;No;2;5;1571;2000;;Active;;3
BP0001;Batteries/ UPS;01-0903-0207-003;Battery Pack BP55;Top 5500;Unit;One Off;Company Site Office;;Biomedical;No;1;15;110;250;Top;Active;;11
BP0008;Displays/ Backlights/ Panels;01-1601-1001-009;LCD MONITOR;Solar 8000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;380;500;;Active;;3
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0102-024;LEAD CABLE ECG;;Unit;Just In Time;Company Site Office;;Biomedical;No;1;15;250;500;Nihon Kohden;Active;;8
BP0004;Cables/ Lead Wires (or any part of it);01-1604-2102-001;NIBP INTERCONNECT CABLE;IntelliVue MP60;Unit;Just In Time;Company Site Office;;Biomedical;No;1;10;55;150;Philips;Active;;13
BP0001;Batteries/ UPS;01-1909-0205-010;Battery 9.6V 1.5Ah;Te-331;Unit;One Off;Company Site Office;;Biomedical;No;1;15;150;300;Terumo;Active;;3
BP0006;Cuffs;01-1601-1200-003;CUFF ADULT DURABLE;Propaq CS 242;Unit;Just In Time;Company Site Office;;Biomedical;No;2;20;90;100;WELCH ALLYN;Active;;4
BP0013;Heater Elements;01-0901-0601-001;Heater Elements;Pm78;Unit;Just In Time;Company Site Office;;Biomedical;No;1;100;500;700;;Active;;1
BP0012;Filters;01-2202-0902-002;INLET FILTER (PACK OF 6 PCS);BiPAP Vision;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;75;100;Respironics;Active;;21
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0501-007;ECG 5 Lead;As/3;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;2;250;400;;Active;;6
BP0001;Batteries/ UPS;01-2202-0402-002;"Rechargeable Battery (for Draeger Evita 4); Valve Regulated Lead Acid 12V 3.4Ah (LC-R123R4PG)";Evita 4;Unit;One Off;Company Site Office;;Biomedical;No;4;20;155;300;Draeger;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0102-023;3 LEAD ECG CABLE;6851k;Unit;Just In Time;Company Site Office;;Biomedical;No;1;10;150;250;Nihon Kohden;Active;;1
BP0001;Batteries/ UPS;01-1603-0901-005;Rechargeable Battery 12V 2.3Ah;2000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;10;280;500;IVY;Active;;12
BP0013;Heater Elements;01-0324-0000-002;High Temperature Filament;;Unit;Just In Time;Company Site Office;;Biomedical;No;10;20;512;600;;Active;;5
BP0004;Cables/ Lead Wires (or any part of it);01-1604-2602-005;Battery Li-Ion 2.4ah/26.64 wh;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;2;10;386;500;Philips;Active;;0
BP0011;Equipment Specific Parts;01-0803-0102-020;FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR858;Mr700/730;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;100;336;500;Fisher & Paykel;Active;;8
BP0012;Filters;01-1813-0000-002;Cartridge filter big blue 20;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;15;110;250;Fresenius;Active;;9
BP0001;Batteries/ UPS;01-1601-1101-001;Battery Pack 8.4V 8.0 Ah Ge Dash 2500;Dash 2500;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;1125;1500;;Active;;3
BP0025;Sensors/ Detectors;01-1601-0703-001;Durasensor Adult Finger Clip Sensor;Sc7000;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;400;550;Siemens;Active;;1
BP0003;Bulbs/ Lamps;01-0605-0103-001;SLIT LAMP BULB TAPCON HALOGEN;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;10;21;30;Topcon;Active;;12
BP0012;Filters;01-1813-0001-001;Bacteria Filter 10;Mx-11;Unit;Just In Time;Company Site Office;;Biomedical;No;5;15;11;20;Fresenius;Active;;11
BP0012;Filters;01-1813-0001-002;Cartridge filter imicon 20;Mx-11;Unit;Just In Time;Company Site Office;;Biomedical;No;5;15;20;45;Fresenius;Active;;0
BP0025;Sensors/ Detectors;01-0803-0105-008;Temperature Probe 900MR869;;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;789;1000;Fisher & Paykel;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0303-005;10 Lead ECG Cable Kenz 108;Kenz 108;Unit;Just In Time;Company Site Office;;Biomedical;No;5;15;125;143,75;Suzuken;Active;0;12
BP0025;Sensors/ Detectors;01-0803-0102-003;FISHER&PAYKEL Temperature Probe 900MR560;Mr700/730;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;16;386;443,9;Fisher & Paykel;Active;0;10
BP0025;Sensors/ Detectors;01-0803-0102-019;FISHER&PAYKEL Temperature Probe 900MR860 FOR 850;Mr700/730;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;570;655,5;Fisher & Paykel;Active;0;0
BP0028;Transducers/ Probes;01-0802-0503-015;Fresenius 4008S TMP Transducer Complete;4008s;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;1750;2012,5;FRESENIUS;Active;0;2
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-0802-0503-018;Hose Red;4008s;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;40;48;55,2;Fresenius;Active;0;0
BP0005;Casing/ Covers/ Brackets/ Latches/ Part Holders;01-0802-0503-025;Plunger Holder 20ml;4008s;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;2;85;97,75;Fresenius;Active;0;0
BP0024;"Printed Circuit Boards (PCB; Other than Power Supply)";01-2406-0201-030;Rotor Board GE AMX4;Amx-4;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;2;5341;6142,15;GE;Active;0;0
BP0024;"Printed Circuit Boards (PCB; Other than Power Supply)";01-2406-0201-041;Fil KV Control Board GE AMX4;Amx-4;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;1;5002;5752,3;GE;Active;0;0
BP0024;"Printed Circuit Boards (PCB; Other than Power Supply)";01-2406-0201-043;CPU Board GE AMX4;GE AMX-4;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;2;5945,4;6837,21;GE;Active;0;1
BP0001;Batteries/ UPS;01-2406-0201-045;Battery Upgrade Kit;GE AMX-4;Unit;Just In Time;Centralized;;Biomedical;No;0;10;3857,69;4436,34;GE;Active;0;1
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0301-003;Patient Cable;103;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;450;517,5;Suzuken;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0302-002;KENZ 106 10 LEAD ECG CABLE;106;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;14;800;920;Suzuken;Active;0;7
BP0028;Transducers/ Probes;01-0303-0102-002;Toco Tranducer;M1353a;Unit;Just In Time;Centralized;;Biomedical;No;0;5;1175;1351,25;Hewlett Packard;Active;0;3
BP0028;Transducers/ Probes;01-0303-0701-003;TOCO Avalon FEM20 Philips;Fm 200;Unit;Just In Time;Centralized;;Biomedical;No;0;2;4400;5060;Philips;Active;0;0
BP0021;Power Cords/ Adaptors (or any part of it);01-0502-0102-008;Plug Top 3 Pin 13amp;Common;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;10;300;5,3;6,1;Common;Active;0;6
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-1903-0101-014;Male Connector;Accoson;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;150;4;4,6;Accoson;Active;0;3
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-1903-0101-015;Female Connector;Accoson;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;150;2,5;2,88;Accoson;Active;0;0
BP0012;Filters;01-1907-0101-025;CLEMENT FILTER;Suc 84100;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;50;85;97,75;Clements;Active;0;9
BP0012;Filters;01-1907-0502-001;MADELA Filter Bacterial;046-1326;Unit;Just In Time;Centralized;;Biomedical;No;0;5;98;112,7;Madela;Active;0;4
BP0003;Bulbs/ Lamps;01-1902-0101-001;Bulb,12V/4.2A 50W;L0185;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;15;20;23;Inami;Active;0;0
BP0003;Bulbs/ Lamps;01-1902-0101-002;Bulb 6V4.5A;Inami;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;15;138;158,7;Inami;Active;0;1
BP0003;Bulbs/ Lamps;01-1902-0201-001;Bulb 6V 4.5 A;Sl 400;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;215;247,25;Nidek;Active;0;0
BP0021;Power Cords/ Adaptors (or any part of it);01-2300-0201-008;Power Cord 1.8M;Common/General;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;150;18;20,7;Volex;Active;0;0
BP0006;Cuffs;01-0203-0102-003;Infant Cuff 2 Tb;9300xl/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;25;12;13,8;Critikon/Velcro;Active;0;37
BP0006;Cuffs;01-0203-0102-009;Infant Cuff 1 Tb;9300xl/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;120;32;36,8;Critikon/Velcro;Active;0;45
BP0006;Cuffs;01-0203-0102-011;X-Large Cuff Adult 2TB;9300xl/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;100;60;69;Critikon/Velcro;Active;0;32
BP0006;Cuffs;01-0203-0101-003;Cuff Large Adult 1 Tb;8100/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;30;16;18,4;Critikon/Velcro;Active;0;50
BP0006;Cuffs;01-0203-0301-018;Cuff Adult 1 Tb;Bp8800/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;10;300;30;34,5;Colin/Velcro;Active;0;4
BP0006;Cuffs;01-0203-0301-002;Cuff Adult Large 2 Tb;Bp8800/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;50;16;18,4;Colin/Velcro;Active;0;0
BP0006;Cuffs;01-0203-0301-003;Cuff Adult 2 Tb;Bp8800/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;20;500;33;37,95;Colin/Velcro;Active;0;23
BP0006;Cuffs;01-0203-0301-004;Cuff Child 2 Tb;Bp8800/Local;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;30;30;34,5;Colin/Velcro;Active;0;36
BP0008;Displays/ Backlights/ Panels;01-0903-0201-010;TOP 3300 FRONT PANEL ASSEMBLY (T6330516(5) );Top 3100;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;1;2067;2377,05;Top;Active;0;0
BP0003;Bulbs/ Lamps;01-1902-0302-001;BULB SLIT LAMP 6V 4.5A W/CENTER HAAG STREIT BM900;Bm900;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;70;80,5;Haag-Streit;Active;0;0
BP0021;Power Cords/ Adaptors (or any part of it);01-1903-0701-001;Power Adaptor;Hem-907;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;7;80;92;Omron;Active;0;0
BP0021;Power Cords/ Adaptors (or any part of it);01-0203-1201-002;POWER DAPTOR HEM 907 OMRON;Hem-907;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;10;68;78,2;Omron;Active;0;2
BP0025;Sensors/ Detectors;01-2202-0401-006;DRAGER BABYLOG 8000 OXYGEN CELL 6850645 (GOLD PACKING) (OEM OOM201 );Fabius GS;Unit;Fast Moving Item;Company Site Office;;Biomedical;Yes;1;10;974;1120,1;Draeger;Active;6;0
BP0025;Sensors/ Detectors;01-2203-0401-008;Oxygen Sensor Capsule;Babylog 8000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;80;92;Draeger;Active;0;0
BP0025;Sensors/ Detectors;01-2202-1401-001;Oxygen Sensor;Servo 300;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;350;402,5;Marquet;Active;0;0
BP0025;Sensors/ Detectors;01-1601-1000-002;MARQUETTE EXTENSION SPO2 SENSOR;Solar 8000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;300;345;Marquet;Active;0;3
BP0025;Sensors/ Detectors;01-2202-1901-002;EXTENAL MEDICAL OXYGEN SENSOR MAX-250E;Avea;Unit;Fast Moving Item;Company Site Office;;Biomedical;Yes;1;15;440;506;Viasys Vela;Active;6;4
BP0001;Batteries/ UPS;01-1603-0103-001;Rechargeable Battery 6V;N-195;Unit;Just In Time;Centralized;;Biomedical;No;0;5;300;345;Nellcor;Active;0;0
BP0001;Batteries/ UPS;01-1603-0106-004;Rechargeable Battery 6V;Nbp 290;Unit;Just In Time;Centralized;;Biomedical;No;0;30;65;74,75;Nellcor;Active;0;0
BP0025;Sensors/ Detectors;01-1603-0901-001;MASIMO SPO2 FINGER SENSOR ADULT LNOP DCI;2000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;30;580;667;Ivy;Active;0;0
BP0025;Sensors/ Detectors;01-1603-0901-006;SPO2 finger sensor child masimo;2000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;12;740;851;Ivy;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-1000-001;MARQUETTE SPO2 ADAPTOR CABLE HELLIGE;Solar 8000;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;3;1130;1299,5;Marquet;Active;0;3
BP0004;Cables/ Lead Wires (or any part of it);01-1603-1705-008;MASIMO EXTENSIN CABLE M-LNCS-10;Radical;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;28;600;690;Masimo;Active;0;3
BP0003;Bulbs/ Lamps;01-1201-0201-002;Bulb PENLON 55092;Penlon;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;15;50;57,5;Penlon;Active;0;6
BP0011;Equipment Specific Parts;01-1302-0101-004;Pot Meter;Myomed 432;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;1;105;120,75;Jh-Enraf;Active;0;0
BP0011;Equipment Specific Parts;01-1302-0101-005;Strap,250X3Cm;Myomed 432;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;7;1980;2277;Jh-Enraf;Active;0;0
BP0003;Bulbs/ Lamps;01-1602-0101-001;MADELA LAMP PHOTOTHERAPY 18w/71;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;10;500;25;28,75;Osram;Active;0;47
BP0003;Bulbs/ Lamps;01-1504-0101-006;BULB KILLER VISTA 2.8V 6 1011-P-7042;Vista;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;95;109,25;Keeler;Active;0;1
BP0003;Bulbs/ Lamps;01-1504-0101-003;Bulb 2.5V;Vista;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;4;175;201,25;Keeler;Active;0;0
BP0018;Motors/ Micromotors/ Carbon brushes;01-0802-0502-005;Fresenius 4008S Stepper Motor;4008b;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;3150;3622,5;Fresenius;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-0601-0201-002;Retractile Cable;HS-100;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;5;105;120,75;Huntleigh;Active;0;0
BP0007;Diaphragms/ Pumps;01-0802-0502-008;Fresenius 4008S Concentrate Pump Assy Complete;4008b;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;2080;2392;Fresenius;Active;0;0
BP0007;Diaphragms/ Pumps;01-0802-0501-004;Fresenius 4008S Gear Pump Head;A2008d;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;4;1180;1357;Fresenius;Active;0;1
BP0001;Batteries/ UPS;01-0503-0302-001;Rechargeable Battery 4.6V 700Mah;106;Unit;Just In Time;Centralized;;Biomedical;No;0;1;80;92;Suzuken;Active;0;0
BP0001;Batteries/ UPS;01-0503-0303-001;SUZUKENZ 108 RECHARGEABLE BATTERY 12V 1200MAH;108;Unit;Just In Time;Centralized;;Biomedical;No;0;11;480;552;Suzuken;Active;0;10
BP0021;Power Cords/ Adaptors (or any part of it);01-0502-0102-003;3 Pin Plug Adaptor;Icc300;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;100;6,9;7,94;Erbe;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0601-001;Ecg Cable;Lifescope;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;3;600;690;Nihon Kohden;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0103-012;PHILIPS LEAD 5 LEAD ECG CABLE M1633A;78353a;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;351;403,65;Hewlett Packard;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0106-002;Adaptor Cable 12Pin to 9Pin;M2601a;Unit;Just In Time;Centralized;;Biomedical;No;0;5;1200;1380;Hewlett Packard;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-0401-0201-002;Patient Cable;Cardiolife TEC-7100K;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;3;350;402,5;Nihon Kohden;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0102-011;Chest Electrode Paediatric Complete;6851k;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;36,3;41,75;Nihon Kohden;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0101-002;PHILIPS 3 Lead Trunk Cable, M1510A;78834;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;16;125;143,75;Hewlett Packard;Active;0;4
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0101-003;PHILIPS 3 LEAD ECG CALBLE M1613A;78834;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;240;276;Hewlett Packard;Active;0;2
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0101-005;EXTENSION PHILIPS 1900B;78834;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;3;630;724,5;Hewlett Packard;Active;0;3
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0103-001;3 Lead Cable;78353a;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;375;431,25;Hewlett Packard;Active;0;0
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-0203-0301-009;Air Hose 3.5m CRITIKON;Bp8800;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;15;62;71,3;Colin;Active;0;0
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-0203-0302-004;Tube L Mini;Bp8000;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;20;58,4;67,16;Colin;Active;0;0
BP0003;Bulbs/ Lamps;01-0305-0101-001;Bulb, 6.2V0.5A;Clement Clarke;Unit;Just In Time;Centralized;;Biomedical;No;0;10;699;803,85;Clements;Active;0;0
BP0001;Batteries/ UPS;01-0503-0102-002;Rechargeable Battery;6851k;Unit;Just In Time;Centralized;;Biomedical;No;0;47;163;187,45;Nihon Kohden;Active;0;0
BP0001;Batteries/ UPS;01-0401-0201-001;NIHON KOHDEN TEC-7100K BATTERY;Cardiolife TEC-7100K;Unit;Just In Time;Centralized;;Biomedical;No;0;14;150;172,5;Nihon Kohden;Active;0;3
BP0001;Batteries/ UPS;01-0401-0201-004;Rechargeable Battery Lcs-2912Nk;Cardiolife TEC-7100K;Unit;Just In Time;Centralized;;Biomedical;No;0;1;920;1058;Nihon Kohden;Active;0;11
BP0001;Batteries/ UPS;01-0503-0102-022;Rechargeable Battery 12V 1.9Ah;6851k;Unit;Just In Time;Centralized;;Biomedical;No;0;15;450;517,5;Nihon Kohden;Active;0;0
BP0001;Batteries/ UPS;01-0503-0105-001;NIHON KOHDEN 2012NK BATTERY;Kics 2012nk;Unit;Just In Time;Centralized;;Biomedical;No;0;3;150;172,5;Nihon Kohden;Active;0;2
BP0001;Batteries/ UPS;01-1604-1801-001;Battery 12V 3700mAH;2300 Series;Unit;Just In Time;Centralized;;Biomedical;No;0;2;1100;1265;Nihon Kohden;Active;0;0
BP0001;Batteries/ UPS;01-0903-0103-010;Battery Rechargeable W/Connector 7.2V;Infusomat P;Unit;Just In Time;Centralized;;Biomedical;No;0;20;160;184;B.Braun;Active;0;25
BP0001;Batteries/ UPS;01-0802-0201-056;Battery;Hd-Secura;Unit;Just In Time;Centralized;;Biomedical;No;0;10;150;172,5;B.Braun;Active;0;0
BP0001;Batteries/ UPS;01-0903-0101-002;Rechargeable Battery 7.2V 1.8Ah;Dropmat;Unit;Just In Time;Centralized;;Biomedical;No;1;10;159;182,85;B.Braun;Active;0;0
BP0001;Batteries/ UPS;01-0903-0104-001;Battery Ifusomat Bbraun FM;Infusomat Fm;Unit;Just In Time;Centralized;;Biomedical;No;0;30;160;184;B.Braun;Active;0;9
BP0001;Batteries/ UPS;01-0903-0205-002;Rechargeable Battery 9.63V 1.5Ah;Top 5200;Unit;Just In Time;Centralized;;Biomedical;No;0;20;120;138;Top;Active;0;1
BP0001;Batteries/ UPS;01-0903-0201-005;Rechargeable Battery D84:D8712V 900MahTOP 3100 Battery;Top 3100;Unit;Just In Time;Centralized;;Biomedical;No;0;40;150;172,5;Top;Active;0;25
BP0001;Batteries/ UPS;01-0903-0203-001;Rechargeable Battery;Top 2200;Unit;Just In Time;Centralized;;Biomedical;No;0;1;145;166,75;Top;Active;0;0
BP0001;Batteries/ UPS;01-1909-0101-005;RECHARGEABLE BATTERY TOP 5300 12V 700MAH;Top 5100;Unit;Just In Time;Centralized;;Biomedical;No;0;11;217;249,55;Top;Active;0;49
BP0025;Sensors/ Detectors;01-0903-0201-001;Drop Sensor T31 (88t);Top 3100;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;350;402,5;Top;Active;0;0
BP0001;Batteries/ UPS;01-1909-0201-001;DRAGER OXYLOG 2000 BATTERY;Stc523;Unit;Just In Time;Centralized;;Biomedical;No;0;13;100;115;Terumo;Active;0;1
BP0001;Batteries/ UPS;01-1909-0201-017;Battery;Stc523;Unit;Just In Time;Centralized;;Biomedical;No;0;1;150;172,5;Terumo;Active;0;0
BP0005;Casing/ Covers/ Brackets/ Latches/ Part Holders;01-0901-0701-003;Corner Bracket;Amenic;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;1;380;437;Ameda;Active;0;0
BP0005;Casing/ Covers/ Brackets/ Latches/ Part Holders;01-0901-0201-013;Corner Bracket;Amelette;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;55;46;52,9;Ameda;Active;0;23
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-0901-0202-001;AMEDA Tube Grommet;T1500;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;4;90;103,5;Ameda;Active;0;4
BP0025;Sensors/ Detectors;01-0903-0101-009;Drop Sensor Complete Infusomat;Dropmat;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;390;448,5;B.Braun;Active;0;0
BP0025;Sensors/ Detectors;01-0903-0103-003;Infusomat, Drop Sensor Complete;Infusomat;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;380;437;B.Braun;Active;0;4
BP0025;Sensors/ Detectors;01-0903-0102-010;B.BRAUN Drop Sensor Complete 34502629;871504/1;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;12;377;433,55;B.Braun;Active;0;8
BP0013;Heater Elements;01-0803-0102-015;Element Replacement Kit;Mr700/730;Unit;One Off;Others;Vendor - By Purchase Order;Biomedical;No;0;1;132;151,8;Fisher & Paykel;Active;0;0
BP0013;Heater Elements;01-0803-0102-001;Heater Wire;Mr700/730;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;3;400;460;Fisher & Paykel;Active;0;0
BP0026;Solenoids/ Valves/ Gauges;01-0802-0503-013;Solenoid Valve - Dual Port;4008s;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;10;179;205,85;Fresenius;Active;0;4
